symbol,value
‘,0
ƒ,1
‘,2
‚,3
œ,4
›,5
–,6
”,7
•,8
˜,9
ˆ,10
–,11
‹,12
’,13
Œ,14
•,15
‹,16
—,17
‘,18
Ÿ,19
œ,20
…,21
˜,22
†,23
…,24
„,25
’,26
Š,27
„,28
ƒ,29
‚,30
”,31
”,32
‡,33
‚,34
ž,35
‘,36
Ž,37
‹,38
ž,39
—,40
…,41
Ÿ,42
“,43
Š,44
‰,45
ƒ,46
€,47
„,48
™,49
”,50
‚,51
™,52
Ÿ,53
…,54
†,55
‹,56
ˆ,57
ˆ,58
›,59
–,60
•,61
‹,62
’,63
‹,64
š,65
†,66
‡,67
—,68
–,69
œ,70
‚,71
„,72
‚,73
‹,74
‡,75
„,76
ƒ,77
’,78
š,79
—,80
š,81
‘,82
„,83
‹,84
†,85
‚,86
—,87
”,88
œ,89
‚,90
’,91
”,92
ž,93
‹,94
‡,95
„,96
ˆ,97
–,98
ž,99
€,100
ˆ,101
œ,102
Š,103
›,104
—,105
Š,106
ˆ,107
ž,108
…,109
˜,110
†,111
Š,112
“,113
‹,114
™,115
‚,116
‹,117
ƒ,118
„,119
“,120
Œ,121
ž,122
‘,123
ž,124
†,125
‰,126
Š,127
–,128
€,129
œ,130
š,131
Ÿ,132
‘,133
Ž,134
Š,135
‹,136
Œ,137
‹,138
“,139
‹,140
ž,141
Ÿ,142
š,143
†,144
œ,145
Š,146
‰,147
„,148
”,149
„,150
œ,151
†,152
€,153
‚,154
€,155
‘,156
’,157
‘,158
™,159
‹,160
…,161
œ,162
š,163
ž,164
Ÿ,165
Ž,166
ˆ,167
ƒ,168
Ÿ,169
›,170
™,171
˜,172
”,173
„,174
ž,175
‘,176
†,177
‚,178
ˆ,179
œ,180
‘,181
˜,182
‹,183
Ž,184
‹,185
Œ,186
•,187
’,188
’,189
–,190
•,191
‚,192
„,193
ž,194
€,195
…,196
‹,197
ž,198
’,199
†,200
“,201
‹,202
ˆ,203
—,204
“,205
œ,206
„,207
”,208
Š,209
…,210
›,211
‘,212
”,213
‚,214
‰,215
‹,216
”,217
ƒ,218
‹,219
’,220
Œ,221
™,222
‚,223
€,224
†,225
‘,226
ƒ,227
“,228
‹,229
š,230
–,231
‡,232
ˆ,233
˜,234
‘,235
’,236
ƒ,237
‹,238
‚,239
„,240
›,241
‚,242
—,243
’,244
’,245
—,246
‡,247
ž,248
“,249
†,250
—,251
œ,252
‹,253
—,254
‚,255
‘,256
’,257
Œ,258
›,259
‘,260
™,261
ž,262
œ,263
†,264
”,265
ž,266
‹,267
œ,268
—,269
ˆ,270
•,271
ž,272
’,273
“,274
“,275
€,276
‹,277
‚,278
–,279
—,280
•,281
ƒ,282
Ÿ,283
ˆ,284
†,285
™,286
ˆ,287
‡,288
Ž,289
”,290
‹,291
‚,292
‡,293
–,294
•,295
‚,296
Œ,297
›,298
Œ,299
„,300
€,301
€,302
‘,303
š,304
Ž,305
‰,306
Š,307
Ÿ,308
™,309
ƒ,310
Š,311
ˆ,312
Ÿ,313
Œ,314
ˆ,315
š,316
“,317
“,318
ƒ,319
€,320
‡,321
˜,322
ž,323
‘,324
›,325
—,326
œ,327
—,328
€,329
ž,330
ž,331
š,332
Œ,333
›,334
—,335
•,336
„,337
ƒ,338
‚,339
›,340
œ,341
›,342
—,343
Ž,344
†,345
™,346
–,347
•,348
—,349
Š,350
„,351
€,352
›,353
ƒ,354
…,355
ˆ,356
„,357
‹,358
›,359
—,360
œ,361
†,362
Œ,363
•,364
Œ,365
Œ,366
™,367
„,368
†,369
‰,370
„,371
ƒ,372
‡,373
Ž,374
ƒ,375
ƒ,376
—,377
‹,378
ž,379
Œ,380
‹,381
›,382
›,383
›,384
Œ,385
”,386
‘,387
‹,388
„,389
Ž,390
‡,391
…,392
’,393
ˆ,394
š,395
–,396
—,397
œ,398
Š,399
”,400
š,401
ƒ,402
„,403
ž,404
ˆ,405
“,406
˜,407
’,408
“,409
“,410
Ž,411
ˆ,412
”,413
”,414
Ž,415
’,416
”,417
”,418
›,419
ž,420
‘,421
…,422
•,423
†,424
Œ,425
Œ,426
‹,427
Ÿ,428
‹,429
‰,430
‡,431
„,432
ˆ,433
…,434
–,435
œ,436
‚,437
Œ,438
”,439
Ž,440
”,441
–,442
š,443
‹,444
š,445
‰,446
œ,447
…,448
‹,449
•,450
˜,451
ˆ,452
™,453
œ,454
™,455
›,456
˜,457
œ,458
—,459
ˆ,460
•,461
“,462
ž,463
Š,464
ƒ,465
”,466
„,467
“,468
‰,469
Œ,470
—,471
†,472
–,473
”,474
•,475
“,476
Œ,477
Ÿ,478
Š,479
‘,480
‘,481
Ž,482
š,483
‡,484
–,485
‘,486
‡,487
ž,488
‡,489
‡,490
›,491
‡,492
‰,493
ˆ,494
€,495
–,496
Ÿ,497
…,498
‹,499